INSERT INTO ktronix VALUES(10176, 'Celular HUAWEI Nova Y61 4GB + 64GB Azul + SD Card',;'733.000',;'Carga rapida de 22.5W, carga tu telefono en pocos minutos.',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7708470967559-001.jpg?context=bWFzdGVyfGltYWdlc3w1MjMxfGltYWdlL2pwZWd8aDJiL2g3My8xMzYxODA4ODY0MDU0Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10177, 'Celular TCL 30SE 128GB + 4GB Gris',;'599.900',;'Bateria de 5.000 mAh, nunca pierdas tu conexion.',;'4.8',;'6 Opiniones',;"'/medias/4894461934747-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0OTIzfGltYWdlL2pwZWd8aW1hZ2VzL2hiMi9oM2IvMTMyOTkxODk4NDE5NTAuanBnfDUwZTk0ZGY1ZTE1YTUzZjNjNGMwZDMzNjkwNTNjZWQwOTU0MDg1MTYzN2MyODI4NjBmZWJiZWFjODNmMDg1MWI');"
INSERT INTO ktronix VALUES(10178, 'Celular ZTE BLADE A72 64GB DS Rojo',;'559.900',;'Disfruta de su carga rapida al 100%  en menos de una hora',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176075612-001.jpg?context=bWFzdGVyfGltYWdlc3w0NjAzfGltYWdlL2pwZWd8aDc3L2g4ZC8xMzU3NDQ3MzM4Mzk2Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10179, 'Celular TCL 30+ 128GB + 4GB 5G Negro',;'932.900',;"'Gran pantalla de 6.7"" AMOLED""',";'5.0',;'1 Opinion',;"'/medias/4894461934808-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1MTM2fGltYWdlL2pwZWd8aW1hZ2VzL2gxNC9oMTgvMTMyOTkxOTg2ODkzMTAuanBnfGQxMTY1MTE0YWVmZWE0Y2Y4ZmYzY2YxZmIzOTZlNzlmYjg2YzFiZjFlOTcwZDU0OWRiYjVmY2Y4OTNhNGQ2NjA');"
INSERT INTO ktronix VALUES(10180, 'Celular TECNO SPARK 8C 2+64GB Negro',;'459.900',;'Aumento Fusion Memoria RAM 2 GB Virtuales Adicionales',;'4.9',;'7 Opiniones',;"'/medias/4895180777660-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0NzkyfGltYWdlL2pwZWd8aW1hZ2VzL2hlZC9oMWYvMTI0NDk5NzIxOTEyNjIuanBnfGIzYjlhZmIyOWMxZjI3OWEyMDE0ZDc5MmUyYmU4ZTc4OTA4NzU2YjU5MzAyN2FjYmY1NzBhODA2ZmZiMDE4YTA');"
INSERT INTO ktronix VALUES(10181, 'Celular SAMSUNG Galaxy S21 Plus 256GB Negro',;'5.149.090',;'Bateria inteligente 4800 mAh que te dura todo el dia',;'5.0',;'10 Opiniones',;"'/medias/8806090953613-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNjE2fGltYWdlL2pwZWd8aW1hZ2VzL2g3Mi9oZDgvMTA1MTcyODg2MTU5NjYuanBnfDI1YmFlMzIwOGZlNTJhYmI2MmFiODI3ZjVlMzJiZDFlMmQyNzg2ZGU1ZDQ1YzUxZjZhMTc1NDM3MTYzYWRlNzE');"
INSERT INTO ktronix VALUES(10182, 'Celular SAMSUNG Galaxy S21 FE 256GB Morado',;'2.799.090',;'Galaxy S21 FE cuenta con colores exclusivos.',;'5.0',;'11 Opiniones',;"'/medias/8806092837775-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyOTA0fGltYWdlL2pwZWd8aW1hZ2VzL2g4ZS9oZTcvMTE3MjM5Mjg2NjYxNDIuanBnfGI5YzA3Nzk2YWI2YjBiNDExMThjOGMwYmIxM2YxNzY2ZTgyYzRlYzI0ZTZmYTc0YjNjNTQwZDBhMWZiYmZiZWM');"
INSERT INTO ktronix VALUES(10183, 'Celular SAMSUNG Galaxy S21 FE 256GB Verde',;'2.799.090',;'Galaxy S21 FE cuenta con colores exclusivos.',;'5.0',;'11 Opiniones',;"'/medias/8806092837812-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMTc3fGltYWdlL2pwZWd8aW1hZ2VzL2g4ZC9oYzEvMTMyOTkwMTUzNTIzNTAuanBnfDFkZTQwZmUyYTRmZDM3MmMxZTg2ODQ5YmIxOGMyNDA1NmZiNTE4ZjAyMzkwNDk4YjBjZGQ3YzkxYmY4YThkYzI');"
INSERT INTO ktronix VALUES(10184, 'Celular ALCATEL 1 32GB Negro',;'239.900',;'Nuevo disenio con slot DUAL SIM',;'4.0',;'14 Opiniones',;"'/medias/4894461934952-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0MzcyfGltYWdlL2pwZWd8aW1hZ2VzL2gyZC9oMTgvMTMyOTkxODM5NDM3MTAuanBnfDIzNTM2YWJhMzZlYjk1ODZhYmM4YTFkNjcyODExMDZhMDlkZDFkMWI4MTUxYjlmNjA2YjNmYzFkYjRjYzI2YjE');"
INSERT INTO ktronix VALUES(10185, 'Celular NOKIA C21 Plus 64GB Gris',;'429.900',;"'Pantalla de 6,5"" HD+""',";'4.5',;'2 Opiniones',;"'/medias/6438409073082-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0NDg2fGltYWdlL2pwZWd8aW1hZ2VzL2g5OC9oMzMvMTI0MTI5MTU4MTAzMzQuanBnfDgzYzJhNzAxOWYzNDBhYmUzY2UwMjIwYWE1MzI2M2YyNjMzZTc3OWExYmY3MzU2NWMzNzUzOTU0OWMyYTA3NjQ');"
INSERT INTO ktronix VALUES(10186, 'Celular TECNO PHANTOM X2 PRO AD9 5G 256GB Naranja',;'4.799.900',;'Pantalla Curva CORNINGÂ® GORILLAÂ® GLASS VICTUSÂ®',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4895180793813-001.jpg?context=bWFzdGVyfGltYWdlc3wzNjY4fGltYWdlL2pwZWd8aGIyL2gxNS8xMzY2MTk2NjEzOTQyMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10187, 'Celular HUAWEI Nova 9 128GB Negro',;'1.999.900',;'Captura de Ultravision con la Camara de 50MPX',;'4.0',;'22 Opiniones',;"'/medias/6941487237357-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1MzAyfGltYWdlL2pwZWd8aDhlL2gwNi8xMzM0Mzk2MzA4Njg3OC82OTQxNDg3MjM3MzU3XzAwMV82MFd4NjBIfDAzNzYzZDhhZGMxNDM2N2M3ZGNiYzI2Y2VmYmMzNzI0ODc1NTk3YjI4ZjM2OTdmNDJjNDc5NjhjMzk0ZGY3MGQ');"
INSERT INTO ktronix VALUES(10188, 'Celular HUAWEI Nova Y61 4GB + 64GB Verde + SD Card',;'733.000',;'Carga rapida de 22.5W, carga tu telefono en pocos minutos.',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7708470967948-001.jpg?context=bWFzdGVyfGltYWdlc3wzNjU4fGltYWdlL2pwZWd8aDk2L2g0NC8xMzU2MjkyNDQ2NjIwNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10189, 'Celular TECNO SPARK GO 2023 64GB Azul',;'499.900',;'Guarda todos tus archivos con su gran memoria de 64 GB',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-4895180793028-001.jpg?context=bWFzdGVyfGltYWdlc3w1MDEwfGltYWdlL2pwZWd8aDUwL2g3NS8xMzYxMzA3NDYxMjI1NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10190, 'Celular TCL 30SE 128GB + 4GB Azul',;'599.900',;'Bateria de 5.000 mAh, nunca pierdas tu conexion.',;'4.8',;'6 Opiniones',;"'/medias/4894461934754-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1MTU3fGltYWdlL2pwZWd8aW1hZ2VzL2g1MS9oNTcvMTMyOTkxOTI3OTEwNzAuanBnfDY5ZjNkM2EwNDJhMDhhNDBkNTY4MTk4YzUwOTU3YTVjZDIzMDllNWViOTRjZjdmMTQ0OTVhMjkwMDk1NjczMGQ');"
INSERT INTO ktronix VALUES(10191, 'Celular Samsung Galaxy  S23 5G 256Gb Verde',;'4.599.090',;'Camara impresionante graba los mejores momentos',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094710656-001.jpg?context=bWFzdGVyfGltYWdlc3wzMjQxfGltYWdlL2pwZWd8aGM3L2g5ZC8xMzY4NjgxMzU4OTUzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10192, 'Celular TECNO SPARK 8C 2+64GB Verde',;'459.900',;'Aumento Fusion Memoria RAM 2 GB Virtuales Adicionales',;'5.0',;'3 Opiniones',;"'/medias/4895180777653-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1MTUxfGltYWdlL2pwZWd8aW1hZ2VzL2hmNC9oZTgvMTI0NDk5NjgwNjI0OTQuanBnfDU4NDQyMzQ0ZDI3NjI1Y2U2YWVjMTQzNWQzY2QzZWMzMmJmYTZhNWQxZDU2YjUyZWI4NzAyZDFhMmEwODUwYjE');"
INSERT INTO ktronix VALUES(10193, 'Celular TCL 303 32GB + 2GB Negro DS',;'319.900',;'Desbloqueo facial',;'null',;'null',;"'/medias/4894461939384-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0OTEzfGltYWdlL2pwZWd8aDQxL2gyZS8xMzQzMDU1ODQ1Nzg4Ni80ODk0NDYxOTM5Mzg0XzAwMV82MFd4NjBIfDg0MWE0MTI5YzgwYzljN2E0OTc1MDQ1Njg0YjU5ZmM4ZTFmY2JlYjQ1ZTZmY2MwMjBiNzNhNTU2MzJmMjI0YjI');"
INSERT INTO ktronix VALUES(10194, 'Celular Samsung Galaxy ZFlip4 256GB 5G MORADO',;'4.999.090',;'Disenio aspiracional, compacto y portable de fijacion de tendencias.',;'5.0',;'1 Opinion',;"'/medias/8806094621624-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMTg5fGltYWdlL2pwZWd8aDRjL2hkYy8xMzQwMTY2MDEyOTMxMC84ODA2MDk0NjIxNjI0XzAwMV82MFd4NjBIfGYzNmQ1Y2M2Mjk4OWM2YTViZDVlOGI2Nzg3NmNjZDQ1YzE5YWRhNThhYzlhMmZhOGM4ZTU1OTRiYjAzZTFmMTk');"
INSERT INTO ktronix VALUES(10195, 'Celular HONOR X7 128GB Negro',;'799.900',;'Descanso visual y modo eBook para evitar el cansancio visual',;'4.6',;'9 Opiniones',;"'/medias/6936520806775-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1MjQ3fGltYWdlL2pwZWd8aW1hZ2VzL2gwYS9oOTgvMTI0MTcyMjk1MjA5MjYuanBnfDkwMWFkZmZiYzEwMTEyNDg5NjdlOTBkZjYzNDEyZDE2NTY1OTViYjg1Yzc3NWRlMWE2ZjdjYjJmYmM0ZTE3Mjg');"
INSERT INTO ktronix VALUES(10196, 'Celular HONOR X9 128GB Negro',;'1.399.900',;'Amplia pantalla de 6.81 Honor fullview display',;'5.0',;'4 Opiniones',;"'/medias/6936520808250-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0MjMzfGltYWdlL2pwZWd8aW1hZ2VzL2hkZS9oYWEvMTI2NDc4OTMzMDMzMjYuanBnfGIwM2FjZmZiZGZjZWMzZmZlN2MyZDI3MmY0YjU4OWFhODVjMmFjMTZlNjFmMDI3ODE4ZjQwN2YwZWE5MDQzYjE');"
INSERT INTO ktronix VALUES(10197, 'Celular HUAWEI Nova Y61 4GB + 64GB Negro + SD Card',;'733.000',;'Carga rapida de 22.5W, carga tu telefono en pocos minutos.',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7708470967405-001.jpg?context=bWFzdGVyfGltYWdlc3w0NzY5fGltYWdlL2pwZWd8aDg5L2g4Ny8xMzYxODA4ODA1MDcxOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10198, 'Celular KALLEY Element Plus 5 Azul + SIM KM',;'259.900',;'2GB de RAM Y 32GB ROM',;'4.0',;'5 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7705946476584-001.jpg?context=bWFzdGVyfGltYWdlc3w1Nzg0fGltYWdlL2pwZWd8aDg2L2gzYi8xMzU1OTM4NTIyNzI5NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10199, 'Celular ZTE BLADE A72 64GB DS Gris',;'559.900',;'Disfruta de su carga rapida al 100%  en menos de una hora',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176075599-001.jpg?context=bWFzdGVyfGltYWdlc3w0MDg1fGltYWdlL2pwZWd8aDIxL2g0OS8xMzU3NDQ2OTg0NTAyMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10200, 'Celular ZTE BLADE A72 64GB DS Azul',;'559.900',;'Disfruta de su carga rapida al 100%  en menos de una hora',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176075605-001.jpg?context=bWFzdGVyfGltYWdlc3w0NDgwfGltYWdlL2pwZWd8aGE4L2gzYy8xMzU3NDQ3MTYxNDQ5NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10201, 'Celular MOTOROLA G23 128GB Gris',;'899.900',;'Con un sistema de camaras con 50 MP y tecnologia Quad Pixel',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-840023246012-001.jpg?context=bWFzdGVyfGltYWdlc3w1MTA1fGltYWdlL2pwZWd8aDA1L2hkYS8xMzczNjU5OTcxNTg3MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10202, 'iPhone 14 Plus 128 GB Blanco Estrella',;'5.257.000',;'Chip A15 Bionic GPU 5nucleos rendimiento fuera de serie',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253488088-001.jpg?context=bWFzdGVyfGltYWdlc3wzNDYxfGltYWdlL2pwZWd8aGNiL2hhMS8xMzYxOTE2OTM2MTk1MC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10203, 'Celular OPPO Reno 7 128GB Ng',;'1.999.900',;'Disfruta del doble de tranquilidad con 2 anios de garantia',;'4.5',;'2 Opiniones',;"'/medias/6932169307789-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzNTYzfGltYWdlL2pwZWd8aW1hZ2VzL2hjMy9oZmYvMTI0MTcyMTExNzA4NDYuanBnfDI5MDMzNzViZDAwNDVlMTU5YzcxMTRjMWI1MWFhNTc1ODMzNGRkMzdhNDMwOTdiYmFjYjk4NjBkNmJjM2I1MTQ');"
INSERT INTO ktronix VALUES(10204, 'Celular Nokia 5710XA Blanco + Audifonos Bluetooth',;'329.900',;'Conectividad 4G VoLTE',;'4.9',;'7 Opiniones',;"'/medias/6438409080967-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0NzI2fGltYWdlL2pwZWd8aDNkL2g2MS8xMzQyNTg1ODA1MjEyNi82NDM4NDA5MDgwOTY3XzAwMV82MFd4NjBIfGFlZTQwMGYwNGFhYjU5NWQxNDFhMDU1ODU4ZGM4YmFhNTZmZDA2NzI4MjBkNDI5NjZlNzMyODllOTQ3Y2QyMGI');"
INSERT INTO ktronix VALUES(10205, 'iPhone 14 Pro 128 GB Morado Oscuro',;'6.169.000',;'Camara gran angular de 48MP',;'5.0',;'20 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253488408-001.jpg?context=bWFzdGVyfGltYWdlc3wzNDAyfGltYWdlL2pwZWd8aDExL2hjMy8xMzYxOTMzOTI5Njc5OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10206, 'iPhone SE 256GB Negro',;'3.099.000',;'Modo Retrato. Una razon mas para sonreir.',;'null',;'null',;"'/medias/194252147719-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMTg1fGltYWdlL2pwZWd8aW1hZ2VzL2g4NC9oNTYvMTEyNTIxNzYwMjc2NzguanBnfGI0ZmE5MWMzNDVjYjY4ZDliMzM1ZmRlZTNhYWQzZTQwZGJhNTA3MzZhMmMxZGI0YTc4YjRmYThjYzhjYzg1MWI');"
INSERT INTO ktronix VALUES(10207, 'iPhone 14 Plus 256 GB Morado',;'5.863.000',;'Chip A15 Bionic GPU 5nucleos rendimiento fuera de serie',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253488149-001.jpg?context=bWFzdGVyfGltYWdlc3wzNTUxfGltYWdlL2pwZWd8aGQ1L2g1NS8xMzYxOTIwMTIxMjQ0Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10208, 'iPhone 14 Plus 256 GB Azul',;'5.863.000',;'Chip A15 Bionic GPU 5nucleos rendimiento fuera de serie',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253488163-001.jpg?context=bWFzdGVyfGltYWdlc3wzNzQyfGltYWdlL2pwZWd8aGNiL2hjNS8xMzYxOTIxMTgyOTI3OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10209, 'Celular Vivo Y35 128GB+8GB Dorado',;'1.599.900',;'Camara de 50 MP con un gran sensor',;'null',;'null',;"'/medias/6935117855684-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1NDAyfGltYWdlL2pwZWd8aDM4L2g3Ny8xMzQ1MTQ2MDkwMjk0Mi82OTM1MTE3ODU1Njg0XzAwMV82MFd4NjBIfGE0MzM5YWVmOTZhZGFiNGFjMTkwMGZkYTllZDMxNTgwOWU1OGRmNjRjMmZjMDlkMzljZjUyMWEzYzkyNTI4NGY');"
INSERT INTO ktronix VALUES(10210, 'Celular REALME C35 128GB Verde',;'932.900',;'Gran pantalla de 6.6Â¨ para disfrutar mejor de tus videos y juegos',;'4.5',;'17 Opiniones',;"'/medias/6941399072633-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w0OTk0fGltYWdlL2pwZWd8aW1hZ2VzL2hiNy9oYTEvMTI0OTI5OTQwODQ4OTQuanBnfGUzZThmNWIzYzY3MGQ2ZTIwNzBkNjJiMTQwNTVjMzY0ZTQ2YmNlODdmNmMxMjMzZGEyZTBkNTBmYWNiMDFlNzY');"
INSERT INTO ktronix VALUES(10211, 'Celular HONOR X9 128GB Azul',;'1.399.900',;'Amplia pantalla de 6.81 Honor fullview display',;'4.2',;'5 Opiniones',;"'/medias/6936520808274-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1NTczfGltYWdlL2pwZWd8aW1hZ2VzL2hiNC9oYmUvMTI2NDc4OTc0MzIwOTQuanBnfDFmYWNhMDgyNDMxNjdkNTcyNTFjNzQwZjJmZWQzMzI0Mjg5ODA2YTg2MWQ2OGQwZDYwMmQ3N2E1YTkxM2ZhNmY');"
INSERT INTO ktronix VALUES(10212, 'Celular XIAOMI 12 8GB 256GB Gris',;'3.499.900',;'Camara de 50Mp, de grado profesional',;'null',;'null',;"'/medias/6934177763663-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMjA3fGltYWdlL2pwZWd8aW1hZ2VzL2g1NS9oYjcvMTI0MTU5NjA4NDIyNzAuanBnfGQ3NGNhMjAwNzQ0MWQyNDEwMzJhN2ZmNGQ5MDE5ZmE0ZDg3NmIyNGE0MDU5YzVhMTQxM2Q2YTJkYTBhNzg3MmE');"
INSERT INTO ktronix VALUES(10213, 'Celular TCL 303 32GB + 2GB Azul DS',;'319.900',;'Desbloqueo facial',;'null',;'null',;"'/medias/4894461939391-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1MDQ3fGltYWdlL2pwZWd8aDdjL2g4Ni8xMzQzMDU2MzE3NjQ3OC80ODk0NDYxOTM5MzkxXzAwMV82MFd4NjBIfGUxMDAzNTkyY2U3MmU1ODllNzY0YzRkNWQyZGJkMDY1NzUyYzA4Yzk4ZmFhNjU3ZDgyY2I4NTFiNDVkZjJhYzc');"
INSERT INTO ktronix VALUES(10214, 'iPhone 14 Pro Max 256 GB Plata',;'7.449.900',;'Camara gran angular de 48MP',;'5.0',;'3 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253486794-001.jpg?context=bWFzdGVyfGltYWdlc3wzNjk0fGltYWdlL2pwZWd8aDNjL2gzMi8xMzYxOTA3Mjg5Mjk1OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10215, 'Celular MOTOROLA G23 128GB Azul',;'899.900',;'Con un sistema de camaras con 50 MP y tecnologia Quad Pixel',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-840023246036-001.jpg?context=bWFzdGVyfGltYWdlc3w1NDIzfGltYWdlL2pwZWd8aDRiL2hlYy8xMzczNjYxMjc1NzUzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10216, 'Celular ZTE BLADE V40VITA 128GB DS Verde',;'659.900',;'Mayor  seguridad, con el sensor de huella lateral',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176075629-001.jpg?context=bWFzdGVyfGltYWdlc3w0NzU4fGltYWdlL2pwZWd8aDE3L2hhNi8xMzU3NDQ3NTE1MzQzOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10217, 'Celular ZTE BLADE A52 64GB DS Azul',;'479.900',;'Memoria de 64gb para no perderte de nada de lo que te gusta',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176075124-001.jpg?context=bWFzdGVyfGltYWdlc3w1MTAyfGltYWdlL2pwZWd8aGE1L2g5ZS8xMzU3NDQ2Mjc2NzEzNC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10218, 'Celular XIAOMI REDMI A2 32GB Verde',;'479.900',;'Procesador MTK G36, el mas potente en su segmento',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6941812724026-001.jpg?context=bWFzdGVyfGltYWdlc3wzNzQ0fGltYWdlL2pwZWd8aDMxL2hhOC8xMzcxNzQ1MjA5NTUxOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10219, 'Celular ZTE BLADE V40S DS 128GB Negro',;'849.900',;'Experiencia unica con sus camaras con IA que trasformaran tus momentos mas especiales',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176086243-001.jpg?context=bWFzdGVyfGltYWdlc3wzODAyfGltYWdlL2pwZWd8aDJhL2g1OC8xMzQ3OTY4NDk2NDM4Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10220, 'Celular HUAWEI NOVA Y70 128GB Negro',;'769.900',;'Bateria super poderosa con capacidad de carga de 6000 mAh',;'4.8',;'24 Opiniones',;"'/medias/6941487255771-001-60Wx60H?context=bWFzdGVyfGltYWdlc3w1MTI1fGltYWdlL2pwZWd8aW1hZ2VzL2gxOC9oYTUvMTI0NjA5NjE2OTM3MjYuanBnfDI0OTQyYjRkYWMwMDkzYTNmYzVkN2U2YzRiNTM4NTY3M2ZiZGMwNmIwZWM2MjFmOGJjNGJiMTlkMTA2ZDY1NDY');"
INSERT INTO ktronix VALUES(10221, 'Celular ZTE BLADE V40VITA 128GB DS Negro',;'659.900',;'Mayor  seguridad, con el sensor de huella lateral',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-6902176075582-001.jpg?context=bWFzdGVyfGltYWdlc3w0MTI2fGltYWdlL2pwZWd8aGFkL2g5Ny8xMzU3NDQ2NzQ4NTcyNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10222, 'iPhone 14 Pro Max 512 GB Oro',;'8.689.000',;'Camara gran angular de 48MP',;'5.0',;'1 Opinion',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-194253486848-001.jpg?context=bWFzdGVyfGltYWdlc3w0MTY2fGltYWdlL2pwZWd8aDBiL2hhOC8xMzYxOTA5OTQzNTAzOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZGV...');"
INSERT INTO ktronix VALUES(10223, 'Celular KALLEY Element Plus 5 Negro + Sim KM',;'259.900',;'2GB de RAM Y 32GB ROM',;'4.0',;'4 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7705946476539-001.jpg?context=bWFzdGVyfGltYWdlc3w1MDk4fGltYWdlL2pwZWd8aDhkL2gzNC8xMzU1OTM4MDUwODcwMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
